block,user,item
0,2575,282
0,2576,882
0,2561,1853
0,2577,742
0,2578,1817
0,2558,974
0,2579,1854
0,1609,792
0,2580,1664
0,861,280
0,2581,858
0,1369,254
0,2034,129
0,2564,401
0,2195,769
0,2582,350
0,1081,1855
0,1919,1123
0,2582,759
0,2583,1087
0,2077,1856
0,221,742
0,2584,1857
0,2482,917
0,2583,1703
0,2584,1223
0,169,1664
0,1835,879
0,2585,1858
0,2586,839
0,2587,1859
0,2585,722
0,2391,1238
0,2585,1071
0,2585,69
0,2585,23
0,2466,1860
0,2466,907
0,772,350
0,2466,360
0,2588,1725
0,1491,356
0,2589,1201
0,2590,922
0,1925,1288
0,1835,1803
0,2591,1861
0,2265,1441
0,1164,350
0,2585,271
0,2585,587
0,2585,100
0,2592,749
0,2585,333
0,2585,1117
0,1491,1123
0,1756,198
0,2593,622
0,1920,1862
0,52,774
0,52,138
0,2594,1215
0,829,755
0,309,1863
0,2595,472
0,2265,774
0,52,1293
0,52,784
0,660,1357
0,1531,1864
0,2596,967
0,2597,1179
0,1168,1815
0,2598,1865
0,1844,406
0,2599,1339
0,2600,34
0,1589,1866
0,2601,83
0,1100,937
0,2602,1450
0,1844,1092
0,2603,1419
0,1310,244
0,71,1867
0,2604,1868
0,1844,801
0,2391,1804
0,25,1352
0,1100,1151
0,2605,1076
0,188,980
0,2606,1621
0,2607,1195
0,785,1869
0,1704,435
0,2213,611
0,1361,276
0,572,894
0,2605,919
0,1573,157
0,2608,129
0,2609,515
0,1230,1870
0,2330,849
0,2610,1698
0,2609,358
0,935,1871
0,2610,1657
0,2611,1803
0,2612,640
0,2613,1872
0,2614,1873
0,785,1874
0,1798,743
0,2615,1048
0,851,1063
0,2258,1875
0,2616,1562
0,2141,727
0,1857,244
0,1465,26
0,1857,643
0,2617,1876
0,2618,745
0,2619,919
0,2620,1877
0,2621,791
0,2622,1039
0,2623,958
0,2624,1878
0,2625,244
0,361,1879
0,2620,1532
0,2319,1355
0,2626,822
0,361,1692
0,2627,1880
0,2617,769
0,161,1881
0,628,973
0,1857,777
0,2628,1882
0,606,544
0,1857,1619
0,1048,1195
0,1857,1883
0,2331,1667
0,1862,1769
0,2629,20
0,1862,1884
0,2630,1716
0,2631,1356
0,1014,1885
0,2632,1682
0,419,1052
0,2633,1384
0,2265,350
0,2147,665
0,2634,1886
0,2635,330
0,834,1887
0,1325,1888
0,2147,1073
0,2629,593
0,2147,78
0,2044,1889
0,1428,1890
0,2636,1891
0,2265,1151
0,2637,1494
0,2634,1892
0,1762,727
0,2638,1310
0,2265,767
0,2610,1220
0,2639,1562
0,1371,290
0,2640,806
0,861,1705
0,2641,1002
0,326,1893
0,2128,1730
0,2642,1031
0,2643,1726
0,799,334
0,238,1842
0,2642,1669
0,2644,342
0,1726,341
0,1531,1100
0,2645,1489
0,2643,509
0,319,1894
0,1531,822
0,2646,938
0,2647,1895
0,2610,1821
0,1719,283
0,1323,21
0,2648,1087
0,2292,1896
0,2292,1730
0,2649,369
0,2650,1897
0,1892,1180
0,1719,1803
0,2651,1898
0,2652,456
0,2653,1808
0,1544,53
0,1544,1779
0,1122,653
0,1911,1658
0,2654,1673
0,967,1899
0,2354,938
0,2655,1572
0,2104,1730
0,2331,1091
0,1527,1363
0,2141,380
0,2656,1222
0,2657,806
0,2656,379
0,2658,358
0,1230,1727
0,1016,398
0,2659,1900
0,2660,1074
0,2661,1754
0,2589,1195
0,2661,1665
0,2662,1076
0,785,1730
0,2662,713
0,2663,593
0,1144,1901
0,2664,305
0,2665,1902
0,1894,1903
0,2666,772
0,2667,749
0,2668,99
0,2669,771
0,2670,875
0,1269,157
0,1316,668
0,2671,943
0,2107,836
0,1269,1617
0,2381,85
0,1269,371
0,1862,388
0,2671,965
0,808,1851
0,2672,290
0,1269,129
0,1866,1862
0,911,1472
0,925,290
0,2106,1904
0,1150,847
0,961,370
0,2106,1156
0,2673,820
0,2674,1905
0,608,577
0,961,1012
0,2675,401
0,2676,566
0,2677,980
0,2678,1719
0,2106,137
0,2025,54
0,2106,423
0,2679,1458
0,2680,1861
0,2680,1906
0,2681,909
0,2680,1686
0,2680,1907
0,2680,1215
0,2106,21
0,2128,1908
0,2087,1909
0,2106,1910
0,52,1328
0,2331,1911
0,1446,1845
0,2106,663
0,2106,23
0,1262,648
0,1842,205
0,2356,812
0,2356,879
0,2682,1320
0,2356,1071
0,1384,1912
0,1842,1454
0,2458,1913
0,2450,778
0,2356,624
0,2118,369
0,2683,1335
0,446,1914
0,308,801
0,2684,231
0,1149,1084
0,1669,1915
0,2684,413
0,841,128
0,1669,1916
0,2685,839
0,1293,934
0,2686,556
0,2687,1087
0,2688,1682
0,1117,267
0,2689,1098
0,2690,1429
0,2691,1508
0,2686,822
0,2691,271
0,2686,1917
0,2692,611
0,2693,1105
0,2690,1597
0,2694,282
0,2694,815
0,724,1666
0,1973,1843
0,2695,416
0,2694,100
0,2696,1714
0,1057,1625
0,2697,1599
0,2698,688
0,2699,1800
0,2639,1165
0,352,1918
0,2700,1554
0,2701,1871
0,2438,768
0,1361,1313
0,133,1919
0,352,205
0,2588,1920
0,2702,973
0,1609,973
0,2681,1878
0,2466,934
0,2644,1703
0,472,1358
0,2703,1207
0,220,266
0,2704,1136
0,2705,1087
0,2706,1730
0,221,1550
0,2707,285
0,2704,1921
0,738,815
0,2706,812
0,2708,688
0,785,1600
0,2706,1843
0,2709,772
0,738,958
0,2710,1619
0,2287,396
0,2711,1223
0,2712,1435
0,319,1922
0,2704,53
0,1385,1730
0,1385,768
0,2713,494
0,2714,182
0,1119,1205
0,1385,1923
0,867,1084
0,2715,290
0,2716,1924
0,1160,1845
0,2712,1236
0,2717,827
0,2718,1156
0,1474,1070
0,1203,930
0,2719,768
0,2720,942
0,2721,1925
0,2425,471
0,2722,1926
0,2158,601
0,2425,912
0,2719,1091
0,2723,1207
0,2724,1927
0,1474,1928
0,2725,1929
0,1866,1355
0,1219,1239
0,1221,1930
0,929,1931
0,673,1668
0,1239,753
0,2656,1932
0,2425,1933
0,2726,616
0,1275,851
0,1202,244
0,1202,892
0,2727,1441
0,2728,1934
0,1202,1725
0,2729,1935
0,2727,1869
0,2730,813
0,2731,1135
0,2727,670
0,2732,1215
0,2204,1528
0,2727,769
0,2733,1936
0,62,1937
0,2734,1276
0,2735,1334
0,2240,560
0,2736,1038
0,2094,1039
0,2737,1938
0,2738,1939
0,1364,1940
0,2739,1922
0,352,1117
0,2740,886
0,2406,1355
0,1190,640
0,2741,1105
0,382,1060
0,2742,1941
0,2743,1942
0,2744,240
0,2265,277
0,2745,330
0,2745,819
0,2265,1280
0,2265,334
0,2746,1105
0,2747,1397
0,2265,1943
0,2265,1675
0,2331,1311
0,2748,1714
0,2749,1497
0,859,1944
0,45,1945
0,2235,873
0,2750,1946
0,2106,1947
0,789,1669
0,2106,1948
0,2751,1949
0,2588,772
0,2752,244
0,2753,1335
0,1630,963
0,957,1950
0,2754,1951
0,2755,1338
0,1211,1087
0,789,1253
0,1078,365
0,2756,1952
0,2757,732
0,2758,1607
0,2759,1308
0,2760,867
0,2605,1953
0,756,53
0,2757,1327
0,2761,1084
0,2762,1614
0,2763,1189
0,2756,830
0,2764,655
0,2759,1954
0,2759,1955
0,2762,1956
0,2759,1385
0,2764,822
0,2764,1641
0,2765,354
0,2762,769
0,13,576
0,2766,560
0,2759,157
0,2767,1855
0,2768,487
0,1756,1462
0,2769,1356
0,2770,1957
0,2265,1009
0,41,812
0,1682,1501
0,1838,815
0,41,1958
0,2771,1959
0,2772,1730
0,2773,149
0,2774,1960
0,2200,26
0,2775,1347
0,2474,1394
0,2775,406
0,2588,902
0,2474,277
0,2776,1961
0,1580,701
0,2490,1921
0,1580,53
0,1580,828
0,2777,333
0,1904,952
0,628,1815
0,2778,366
0,2779,1962
0,2780,1299
0,2249,1484
0,2781,1963
0,2336,1964
0,2782,280
0,1466,1479
0,2336,1965
0,2778,1423
0,2582,1087
0,2582,1966
0,1406,1336
0,1707,157
0,1257,1967
0,2582,1968
0,2582,1581
0,2783,1969
0,198,438
0,1100,435
0,2582,334
0,2582,789
0,2784,1970
0,2785,1355
0,2582,1843
0,2582,1971
0,2582,282
0,2582,65
0,2582,1629
0,2582,812
0,2786,1479
0,2787,210
0,2788,1972
0,2789,1973
0,2677,1825
0,2790,1415
0,2791,1974
0,173,688
0,2792,1745
0,2793,772
0,1286,1536
0,798,848
0,2794,1605
0,1520,986
0,1682,231
0,1286,1975
0,1682,622
0,288,483
0,972,1976
0,1682,369
0,2795,282
0,1630,1977
0,1680,1195
0,788,416
0,2796,128
0,2761,575
0,537,1241
0,2796,345
0,2797,1978
0,187,1731
0,2201,1979
0,2798,400
0,2799,1078
0,2800,1397
0,1883,1817
0,2801,608
0,2798,456
0,2802,792
0,2419,333
0,2803,1189
0,1311,282
0,2804,1295
0,1320,1415
0,1406,822
0,2779,1980
0,2805,1981
0,413,337
0,2806,818
0,2806,266
0,579,1982
0,2807,698
0,1406,544
0,1157,244
0,2330,1726
0,319,1426
0,1652,271
0,2808,1585
0,1221,1256
0,2808,11
0,2563,1983
0,2809,1368
0,628,1415
0,1221,635
0,2806,156
0,1979,1534
0,2810,1350
0,2811,402
0,2812,1530
0,2809,1087
0,2813,53
0,2814,429
0,2748,1482
0,319,981
0,2808,1328
0,1585,679
0,2812,1144
0,1564,1124
0,2815,804
0,2192,848
0,2816,1984
0,1406,657
0,2817,425
0,2195,1576
0,2817,1195
0,2818,1947
0,2819,79
0,1802,1985
0,2798,1986
0,2820,1138
0,2821,1188
0,2822,513
0,2264,1987
0,2798,14
0,2821,437
0,2821,980
0,2823,1638
0,1204,1988
0,2106,68
0,790,1659
0,2824,26
0,346,157
0,2378,1815
0,1752,1327
0,2825,285
0,2725,1606
0,1664,1622
0,1857,1804
0,1552,980
0,1857,1767
0,9,1623
0,2139,1397
0,2826,1472
0,2378,157
0,847,244
0,141,566
0,2827,1989
0,2828,599
0,1419,1990
0,1780,1239
0,141,1991
0,2829,1992
0,1572,1223
0,2830,1223
0,2831,1737
0,2196,1797
0,1316,1619
0,2832,305
0,1866,815
0,2833,1975
0,1866,942
0,2834,648
0,1866,521
0,649,1993
0,1866,1592
0,1866,1009
0,2334,417
0,1866,1797
0,1866,812
0,2834,362
0,1866,476
0,1866,322
0,2835,1812
0,2836,1105
0,2837,1568
0,2809,1994
0,885,1239
0,722,1995
0,2838,215
0,2331,848
0,2839,1956
0,2809,1845
0,2838,1683
0,2840,1806
0,2371,621
0,337,1996
0,2138,1044
0,337,583
0,337,520
0,2841,1997
0,337,1009
0,1575,1894
0,1361,1727
0,1380,840
0,2842,763
0,1306,1628
0,2843,345
0,885,253
0,2844,1998
0,1403,1999
0,694,539
0,2845,745
0,2846,2000
0,100,2001
0,2847,1451
0,499,1141
0,2848,2002
0,1494,500
0,1494,221
0,2814,791
0,1494,2003
0,2849,1084
0,1494,1540
0,2259,847
0,1494,1604
0,1198,1096
0,729,2004
0,2850,1947
0,2847,1037
0,1494,1361
0,1494,21
0,2251,1861
0,1668,2005
0,2851,237
0,825,1423
0,2852,1479
0,2132,1784
0,2853,1215
0,623,1202
0,2311,1726
0,2854,1703
0,2311,1716
0,2855,841
0,1417,2006
0,1794,1415
0,2856,915
0,2857,622
0,2858,1206
0,1296,1415
0,623,210
0,2855,483
0,2859,565
0,1760,753
0,902,1293
0,1070,2007
0,2860,670
0,1760,2008
0,2106,988
0,1862,157
0,40,679
0,1169,1413
0,2861,1207
0,2862,774
0,2859,744
0,2863,1546
0,2864,893
0,2842,1674
0,2864,2009
0,2865,1092
0,2864,1321
0,2864,827
0,2866,1241
0,2864,548
0,2128,507
0,1866,2010
0,2855,342
0,1866,2011
0,2867,1166
0,2868,1963
0,1866,2012
0,1866,363
0,738,2013
0,2118,62
0,2869,1239
0,1866,21
0,2870,290
0,1866,2014
0,738,2015
0,2871,2016
0,1866,1061
0,1866,2017
0,738,21
0,2872,30
0,1866,886
0,2855,164
0,1866,1900
0,152,263
0,1371,564
0,2873,1270
0,530,818
0,1866,1928
0,2855,548
0,1326,2018
0,1371,2019
0,738,301
0,1866,462
0,1866,1123
0,1371,2020
0,1866,1137
0,2874,369
0,2522,1784
0,2875,818
0,2855,53
0,2876,438
0,2066,244
0,2877,1682
0,2658,1510
0,2855,406
0,2878,1599
0,2347,1195
0,2879,1098
0,2875,1223
0,2880,847
0,2881,2021
0,2855,1016
0,2721,368
0,2882,1673
0,2883,1072
0,2884,210
0,2885,1007
0,2886,557
0,2887,1024
0,2882,1975
0,2882,406
0,2534,2019
0,2271,1947
0,2265,1239
0,2846,538
0,2888,1642
0,2887,2022
0,2889,1212
0,2890,773
0,2891,334
0,2892,2023
0,2893,2024
0,2887,763
0,2894,932
0,2895,1358
0,2896,362
0,2897,1563
0,2898,1593
0,2534,552
0,2899,774
0,2900,1295
0,393,1602
0,2534,2025
0,2024,2026
0,315,231
0,2557,692
0,2901,988
0,1921,1415
0,2891,569
0,2902,2027
0,2903,575
0,1105,577
0,2904,1585
0,2905,427
0,2906,2028
0,1105,732
0,2907,1842
0,2892,307
0,2908,1297
0,1105,14
0,2882,2029
0,1247,949
0,1866,1755
0,1342,285
0,1866,2030
0,2642,620
0,2909,806
0,1866,1010
0,2909,1038
0,1866,2031
0,2868,2032
0,1866,2033
0,1866,406
0,2633,1931
0,2909,2034
0,2910,2035
0,2911,1546
0,1709,2036
0,2912,2037
0,437,1
0,872,1033
0,1866,358
0,2909,1238
0,2909,87
0,2913,1674
0,2914,1087
0,2915,1035
0,2916,2038
0,2132,586
0,250,254
0,2917,1472
0,2918,868
0,2782,601
0,2683,2039
0,2919,244
0,2920,1313
0,2921,1278
0,2844,1230
0,2922,743
0,564,2040
0,564,822
0,2474,1096
0,2855,867
0,2923,429
0,2924,965
0,2925,2041
0,456,557
0,2926,1951
0,2927,1673
0,1266,1857
0,1266,1223
0,2928,1651
0,1487,1420
0,2318,1845
0,2929,2042
0,2706,884
0,2706,2043
0,319,2044
0,2929,1314
0,2927,1500
0,1246,2045
0,2706,2046
0,2930,578
0,2931,1619
0,2712,2047
0,2255,1871
0,2932,2004
0,2933,548
0,2934,2048
0,2935,973
0,2048,1730
0,238,1601
0,2140,1265
0,2936,1808
0,2937,1592
0,2938,787
0,2939,949
0,2940,1811
0,2941,916
0,2051,772
0,2305,2049
0,2942,1195
0,2943,1686
0,2393,1176
0,2124,237
0,2944,1729
0,2943,1907
0,141,1355
0,2814,1983
0,2945,2050
0,2814,2051
0,2946,615
0,2947,1714
0,2318,1407
0,2948,1623
0,1014,2052
0,2723,1845
0,2376,2053
0,2376,2054
0,2949,2055
0,738,2056
0,2814,1408
0,2950,1160
0,2951,2040
0,2952,2057
0,2953,1754
0,753,1156
0,669,398
0,2343,1719
0,1637,1179
0,2954,1454
0,2775,1026
0,2955,1922
0,1542,1138
0,2632,1845
0,2956,1617
0,1564,2026
0,319,1874
0,2957,1293
0,2958,2058
0,2676,243
0,1202,276
0,2639,1923
0,2959,2059
0,404,1737
0,2960,237
0,2961,560
0,1335,2060
0,628,980
0,2233,2061
0,2233,913
0,965,1255
0,2962,1027
0,2963,388
0,2964,847
0,2965,1400
0,2233,343
0,2966,1302
0,2318,1126
0,2233,449
0,2967,53
0,2318,1207
0,2233,1145
0,1697,725
0,2968,2062
0,2233,584
0,590,1211
0,2964,2059
0,2233,1470
0,2969,2063
0,1335,760
0,1915,2064
0,1865,916
0,2318,301
0,101,966
0,446,515
0,2545,2065
0,1915,555
0,2970,351
0,2824,2066
0,109,1181
0,2971,593
0,1866,2067
0,2972,1156
0,1915,1897
0,2806,1275
0,2973,536
0,2974,2068
0,2973,1802
0,2973,2012
0,2975,942
0,2809,1123
0,2976,456
0,1622,1658
0,489,2069
0,2606,2070
0,2824,601
0,2974,1347
0,2806,287
0,270,2071
0,2806,596
0,1535,1515
0,2974,2072
0,2977,2073
0,408,1530
0,2820,1257
0,2820,840
0,1866,2074
0,2676,1302
0,1168,515
0,2978,1573
0,2979,1091
0,1387,2075
0,2820,919
0,2980,686
0,2588,1098
0,1866,133
0,1387,2076
0,2980,819
0,1866,2077
0,813,2078
0,1528,1587
0,1866,1697
0,2981,1871
0,1387,1137
0,1866,1378
0,2788,847
0,2982,1407
0,2983,1018
0,1866,2079
0,2984,2080
0,2258,21
0,1660,69
0,2985,965
0,2986,1344
0,2607,1574
0,1368,2081
0,1218,964
0,222,1862
0,1866,1218
0,1866,769
0,222,1047
0,2855,1725
0,2987,1256
0,2988,806
0,1866,2082
0,2989,2083
0,2990,1474
0,673,1358
0,370,2084
0,861,1666
0,236,986
0,443,362
0,2991,177
0,2990,2085
0,2992,1544
0,2993,2086
0,861,773
0,2719,350
0,1197,237
0,2990,342
0,2988,2087
0,1350,1371
0,1866,1423
0,2994,2088
0,1406,1647
0,2995,693
0,1998,868
0,1350,2089
0,2996,1550
0,2414,1990
0,2997,680
0,2994,2090
0,2998,806
0,1866,566
0,2999,679
0,3000,2091
0,2999,1418
0,3001,1592
0,3001,2092
0,2995,1848
0,3002,2093
0,3003,369
0,172,1619
0,3004,2091
0,172,968
0,2995,1990
0,3005,1985
0,3006,811
0,1690,408
0,3007,973
0,3008,663
0,3009,358
0,1707,620
0,3001,826
0,3010,548
0,3009,2094
0,3011,1380
0,2855,2066
0,3008,1947
0,3009,370
0,1707,270
0,2505,2095
0,3012,1771
0,3012,114
0,1284,609
0,3013,1403
0,2713,2096
0,3014,2097
0,3014,100
0,3015,2040
0,3013,1145
0,867,973
0,1973,735
0,3016,244
0,2995,819
0,161,1924
0,2132,942
0,3014,1622
0,3017,1866
0,3018,301
0,3018,548
0,3019,2098
0,3020,806
0,867,1063
0,3018,1050
0,414,1078
0,2855,1012
0,3018,942
0,3021,1871
0,3022,277
0,867,363
0,3023,417
0,1406,2024
0,3018,2099
0,3024,1269
0,1866,883
0,3018,843
0,3025,1909
0,3026,1621
0,1328,2100
0,3027,127
0,3027,406
0,3018,2101
0,2855,1025
0,2025,10
0,3028,1871
0,3029,1308
0,3030,1674
0,2089,1289
0,3031,643
0,3029,2102
0,1812,1478
0,3032,1407
0,1812,788
0,3033,1115
0,2292,884
0,3034,1542
0,847,772
0,3035,1782
0,2292,2103
0,2292,769
0,3036,1731
0,2292,588
0,1081,2104
0,3037,418
0,2814,753
0,3036,1528
0,3038,1091
0,3037,2105
0,3039,777
0,3037,2106
0,2393,1604
0,3040,2107
0,3040,1451
0,2279,818
0,2036,1332
0,1909,708
0,3041,406
0,785,643
0,1077,1967
0,3042,62
0,1961,1845
0,3043,1580
0,3044,843
0,9,1762
0,2846,2108
0,292,1115
0,2846,2109
0,3037,267
0,1961,1682
0,3045,2110
0,148,2111
0,3046,1415
0,1866,2112
0,3042,1716
0,2663,1191
0,2663,1917
0,3044,1151
0,3047,413
0,2341,2028
0,3045,2096
0,3048,1387
0,1081,2113
0,3048,2063
0,3049,1602
0,3050,1668
0,3051,350
0,3051,1091
0,3051,129
0,1081,300
0,1725,2114
0,880,1312
0,3051,157
0,1992,2115
0,3051,1401
0,1081,2116
0,1725,86
0,3048,1643
0,352,368
0,3052,1195
0,3053,958
0,2258,1234
0,1070,1097
0,3052,1467
0,1866,2117
0,144,1734
0,3054,1725
0,3055,1225
0,2006,902
0,1513,769
0,3056,747
0,2342,1725
0,2151,429
0,2917,428
0,3057,1407
0,1666,1464
0,3058,1324
0,3059,2118
0,1946,1035
0,1866,2119
0,2980,1230
0,1866,390
0,1406,388
0,2025,358
0,2128,2120
0,1866,135
0,1866,2121
0,750,1762
0,1866,2122
0,2765,1471
0,1866,2123
0,3060,1784
0,1380,791
0,3060,2124
0,936,2125
0,120,278
0,3061,100
0,1866,1887
0,1955,1943
0,3062,333
0,3061,2126
0,3063,2127
0,3062,1528
0,1890,2128
0,1866,2129
0,655,1415
0,2249,846
0,3064,1887
0,3065,2130
0,3061,2131
0,1866,1652
0,2855,1755
0,3066,838
0,655,1403
0,339,2132
0,3067,2133
0,3068,1902
0,3069,1076
0,2814,358
0,3070,1815
0,3071,2134
0,3072,2135
0,3073,2136
0,3074,1263
0,3074,77
0,3075,157
0,2309,2137
0,3074,1504
0,707,1782
0,1083,2138
0,3071,2139
0,829,1650
0,594,1651
0,3076,1814
0,2830,1337
0,1085,509
0,3077,620
0,3078,1145
0,3079,593
0,1157,1703
0,1395,1335
0,2094,1953
0,2178,1806
0,3080,1942
0,3055,1786
0,3081,2050
0,2198,1423
0,596,2140
0,2048,815
0,3055,406
0,3082,1762
0,3083,1727
0,1660,1782
0,3055,1397
0,3084,1210
0,3085,648
0,3085,1105
0,3086,953
0,3087,1782
0,3088,550
0,3089,1923
0,3090,1782
0,3090,2141
0,3090,1876
0,1646,2142
0,2329,815
0,3091,1782
0,1014,2143
0,3092,980
0,3093,1799
0,3093,2144
0,861,937
0,3094,575
0,2955,1160
0,879,1481
0,817,1344
0,3095,768
0,3096,690
0,3097,368
0,2126,2145
0,3097,1666
0,3097,2146
0,2017,1252
0,3098,157
0,3040,2147
0,3095,593
0,2963,1864
0,3099,231
0,3097,406
0,3094,398
0,3097,2148
0,3100,2149
0,3096,1249
0,2326,822
0,3094,1975
0,3097,996
0,3101,1482
0,1078,773
0,3102,553
0,2126,2150
0,3097,2151
0,2017,1901
0,1513,345
0,2326,369
0,2955,1542
0,3103,1664
0,3104,1949
0,3104,2152
0,2882,925
0,2955,789
0,3105,1302
0,3094,2153
0,2814,53
0,2186,1674
0,2784,2154
0,3098,589
0,3106,2155
0,2196,273
0,2976,2156
0,1996,1703
0,3107,1383
0,1523,1315
0,3108,342
0,3109,351
0,3110,1207
0,2955,1800
0,3111,1087
0,2636,1217
0,2636,1299
0,3112,648
0,917,1871
0,750,1497
0,3113,2157
0,280,1674
0,456,553
0,3114,1923
0,1699,2158
0,616,474
0,3035,1923
0,1014,1022
0,3115,1087
0,2914,1042
0,3116,1342
0,3117,1291
0,616,2159
0,1102,1399
0,3118,237
0,1102,311
0,3119,1647
0,885,935
0,3017,1706
0,3017,763
0,3120,345
0,2583,1084
0,1866,1063
0,1825,1087
0,2989,1280
0,969,1118
0,3121,1670
0,3055,280
0,1799,804
0,3122,62
0,1988,1888
0,3122,1136
0,2985,1556
0,3102,1861
0,2985,819
0,3055,988
0,3123,2160
0,3123,1562
0,3123,2161
0,3123,738
0,3124,2162
0,41,980
0,247,1418
0,1497,1539
0,2985,2163
0,533,1797
0,3055,1016
0,3125,1195
0,1866,1523
0,3126,358
0,2390,1356
0,2951,1513
0,2353,129
0,2610,2164
0,3127,1484
0,3128,539
0,2397,1307
0,3128,2165
0,3129,2166
0,2985,639
0,2393,182
0,2879,708
0,3130,1481
0,3131,1217
0,292,763
0,3131,2167
0,636,1084
0,3132,847
0,2024,1511
0,2165,1881
0,2024,942
0,1863,1904
0,1866,2168
0,3035,2169
0,3133,1843
0,2677,1164
0,1452,1935
0,3134,1843
0,3125,1467
0,3135,1971
0,3136,727
0,3137,1234
0,1195,1990
0,3138,1682
0,3139,1774
0,2104,1289
0,2259,1472
0,3122,945
0,455,333
0,2094,1645
0,3140,1145
0,3141,369
0,1485,1563
0,3142,237
0,3143,1302
0,3144,1903
0,2147,691
0,2318,2137
0,3145,774
0,3145,1415
0,1185,788
0,3146,2170
0,2195,2169
0,2147,1955
0,636,539
0,3057,1078
0,1290,587
0,3147,2171
0,3148,575
0,2718,1191
0,3149,1165
0,3150,1266
0,636,1592
0,901,1539
0,2042,727
0,756,953
0,3151,713
0,3021,1861
0,669,1239
0,901,1200
0,3152,2172
0,3033,1523
0,3021,128
0,3153,774
0,3154,772
0,3155,804
0,3156,2173
0,3157,2174
0,3132,1187
0,3158,2175
0,3159,2176
0,3156,2177
0,2126,2178
0,3160,84
0,3160,198
0,900,482
0,3129,2179
0,3160,1367
0,3161,2180
0,3160,300
0,3162,1664
0,2244,1216
0,2980,2181
0,3163,1283
0,3164,920
0,2864,850
0,906,777
0,3165,2182
0,3166,2183
0,861,2070
0,323,1056
0,2453,1914
0,1866,2184
0,2056,1664
0,3167,1076
0,2056,921
0,3168,1845
0,2056,494
0,1672,474
0,3167,1380
0,2453,1028
0,2654,2029
0,861,1408
0,1423,682
0,2654,1023
0,3098,333
0,2829,354
0,1776,946
0,1100,2185
0,3169,1084
0,3170,1478
0,1612,662
0,1176,1719
0,3171,1833
0,1239,800
0,3116,708
0,3172,1723
0,3173,1489
0,3174,2037
0,1239,1115
0,2621,753
0,904,1005
0,2644,819
0,2621,333
0,1948,2186
0,961,1510
0,936,2187
0,3175,2188
0,1407,2189
0,2305,1811
0,3176,436
0,3177,680
0,3178,1503
0,904,406
0,3179,280
0,3180,1203
0,936,576
0,1866,2190
0,556,1702
0,2933,1801
0,3181,1461
0,3182,620
0,904,86
0,3180,1206
0,3005,548
0,3183,1098
0,2305,2191
0,3184,2192
0,3185,301
0,3186,2193
0,2984,2194
0,2909,2046
0,3187,1136
0,3188,494
0,3189,2027
0,3190,2130
0,3191,2195
0,2984,2196
0,3192,2197
0,3193,1037
0,3194,2198
0,3184,1226
0,3186,2199
0,3186,2159
0,3195,2200
0,3193,2201
0,2909,2202
0,1582,1742
0,3196,886
0,3197,635
0,750,1150
0,3198,2002
0,756,2048
0,410,2203
0,3191,2038
0,3186,2049
0,2980,1371
0,861,2204
0,492,1866
0,3199,30
0,2205,2205
0,3200,1840
0,3201,804
0,3202,285
0,879,1134
0,3203,1339
0,1760,1320
0,3204,1084
0,2687,2206
0,3205,244
0,3206,1423
0,3206,791
0,2089,818
0,3207,85
0,3208,1688
0,819,1331
0,2413,1174
0,1087,1485
0,3209,2207
0,67,1568
0,3210,1643
0,3209,954
0,3209,1810
0,2880,634
0,961,1959
0,281,822
0,882,354
0,3211,1668
0,1612,26
0,882,2208
0,3212,1299
0,1687,1850
0,3213,1698
0,1664,883
0,3214,214
0,3215,1866
0,3216,1371
0,3217,553
0,3218,1407
0,3219,2209
0,525,2210
0,925,1302
0,3220,1320
0,780,1955
0,3221,2148
0,3222,858
0,2924,2211
0,3223,2212
0,3224,2213
0,3225,277
0,3226,2213
0,3227,1808
0,525,869
0,3228,2214
0,2900,1293
0,2974,772
0,299,2215
0,3229,2216
0,3230,2217
0,2682,1048
0,2226,1299
0,3231,1871
0,3232,358
0,3233,87
0,3216,282
0,2755,2218
0,3228,1185
0,1248,342
0,3234,778
0,3235,1668
0,3236,1714
0,3233,567
0,3237,980
0,3238,2219
0,3239,2220
0,1451,550
0,3240,1038
0,3241,1942
0,2974,2086
0,607,2221
0,3242,575
0,2294,244
0,3022,1315
0,2462,938
0,2742,772
0,2761,2222
0,3243,435
0,3244,772
0,3245,825
0,3246,2223
0,3247,2224
0,3248,1821
0,3249,75
0,3250,706
0,3251,1526
0,1317,2225
0,3252,1231
0,3253,1239
0,3254,1080
0,3255,788
0,2535,1397
0,3256,1608
0,3257,1955
0,1296,1200
0,3258,1472
0,3252,2226
0,3252,2227
0,3259,792
0,3260,26
0,3247,2228
0,1066,1451
0,3261,1528
0,3262,2222
0,1361,1208
0,3253,388
0,3263,1188
0,2866,2229
0,3061,2230
0,856,1185
0,3264,2231
0,3061,2232
0,2491,85
0,3265,902
0,1816,277
0,3266,2233
0,3061,2234
0,671,839
0,3247,2235
0,3267,956
0,3268,2236
0,3269,2237
0,3270,2238
0,1083,587
0,3271,2239
0,1402,774
0,3272,982
0,3273,2240
0,485,774
0,862,2241
0,745,800
0,1066,428
0,2607,478
0,1066,1338
0,109,1191
0,3274,282
0,109,1765
0,3275,333
0,3276,543
0,3277,1368
0,3278,1576
0,3279,2242
0,2123,1592
0,3278,2243
0,3280,237
0,1320,2244
0,3281,2245
0,3282,1736
0,3282,1657
0,3283,2246
0,3284,2247
0,2647,1528
0,3282,1162
0,3282,688
